trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
164,False,"{'a': 0.6, 'e': 3.7180249851279e-05}",25,19,10.749762275160254,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.6, 'e': 3.6730945821854914e-05}",20,0,22.834628738498317,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
166,False,"{'a': 0.6, 'e': 3.628973726230222e-05}",20,6,25.18375380621071,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.6, 'e': 3.58564308508731e-05}",20,14,9.270082612766405,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.6, 'e': 3.5430839002267575e-05}",20,6,19.91384088927208,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.6, 'e': 3.501277966457757e-05}",20,6,17.42012192441375,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.6, 'e': 3.460207612456748e-05}",20,13,14.884580550373624,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.6, 'e': 3.419855682090216e-05}",25,17,17.611413612059653,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.6, 'e': 3.380205516495403e-05}",20,2,27.972000764484918,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.6, 'e': 3.3412409368839586e-05}",20,14,8.513225272478198,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.6, 'e': 3.302946228035408e-05}",30,16,21.02407030493801,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.6, 'e': 3.265306122448979e-05}",30,8,44.32400082480694,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.6, 'e': 3.228305785123967e-05}",30,9,32.94162836279308,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.6, 'e': 3.191930798940279e-05}",30,14,23.655015900391163,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.6, 'e': 3.156167150612296e-05}",25,15,19.703353463172753,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.6, 'e': 3.121001217190475e-05}",25,9,25.325349855531037,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.6, 'e': 3.08641975308642e-05}",25,8,29.184518544204472,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.6, 'e': 3.0524098775983637e-05}",30,18,20.11515984759833,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.6, 'e': 3.0189590629151068e-05}",25,0,36.63424139362083,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
183,False,"{'a': 0.6, 'e': 2.986055122577563e-05}",20,10,18.644127943448286,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.6, 'e': 2.953686200378072e-05}",30,15,29.91266212051971,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.6, 'e': 2.9218407596785974e-05}",25,16,16.187202703055227,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.6, 'e': 2.8905075731298415e-05}",30,18,21.05642194718013,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.6, 'e': 2.8596757127741712e-05}",25,8,3.658523370511872,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
188,False,"{'a': 0.6, 'e': 2.8293345405160706e-05}",25,0,34.374438433295374,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
189,False,"{'a': 0.6, 'e': 2.7994736989445986e-05}",25,9,26.2096312193626,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.6, 'e': 2.7700831024930747e-05}",35,17,33.27330470325764,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.6, 'e': 2.7411529289219047e-05}",20,10,17.757743043512992,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.6, 'e': 2.712673611111111e-05}",30,3,40.29816178446265,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.6, 'e': 2.684635829149776e-05}",20,3,27.974258463709162,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.6, 'e': 2.6570305027101713e-05}",20,4,19.431900265624954,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.6, 'e': 2.6298487836949376e-05}",20,6,29.808550817637027,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.6, 'e': 2.6030820491461892e-05}",20,10,15.61169829545151,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.6, 'e': 2.5767218944059367e-05}",25,13,23.690245263325764,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.6, 'e': 2.5507601265177022e-05}",20,14,13.186688708144903,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.6, 'e': 2.52518875785965e-05}",20,14,8.091726948058524,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.6, 'e': 2.5e-05}",20,8,18.772279682792856,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.6, 'e': 2.475186257765897e-05}",20,8,18.94964245149696,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.6, 'e': 2.450740123517302e-05}",20,14,10.808268358925739,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.6, 'e': 2.4266543716178503e-05}",30,14,23.107438060138943,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.6, 'e': 2.4029219530949635e-05}",20,8,20.452935504574576,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.6, 'e': 2.3795359904818562e-05}",25,10,23.4971205577894,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.6, 'e': 2.356489772834386e-05}",20,15,9.786288279098496,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.6, 'e': 2.3337767509160075e-05}",30,16,24.37074147097798,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.6, 'e': 2.3113905325443786e-05}",25,12,26.17204763589085,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.6, 'e': 2.2893248780934502e-05}",20,8,19.59047976316281,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.6, 'e': 2.2675736961451248e-05}",20,13,12.63447049725468,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.6, 'e': 2.246131039284832e-05}",25,17,16.080717138989975,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.6, 'e': 2.2249911000356e-05}",30,6,38.386820735606406,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.6, 'e': 2.2041482069254335e-05}",20,14,11.680339510021627,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.6, 'e': 2.1835968206830292e-05}",30,10,33.00772733322694,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.6, 'e': 2.1633315305570577e-05}",25,12,19.124595094954856,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.6, 'e': 2.143347050754458e-05}",25,13,18.060115617341825,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.6, 'e': 2.123638216993353e-05}",25,18,11.833407336051803,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.6, 'e': 2.1041999831664002e-05}",20,9,24.743180146576368,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.6, 'e': 2.085027418110548e-05}",20,1,31.891747978861495,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.6, 'e': 2.066115702479339e-05}",20,0,30.0669206887145,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.6, 'e': 2.047460125714052e-05}",30,7,30.251721141493555,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.6, 'e': 2.029056083110137e-05}",30,7,35.30411858087106,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.6, 'e': 2.0108990729755272e-05}",20,12,16.711277008559918,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.6, 'e': 1.992984693877551e-05}",20,8,20.54539366242867,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.6, 'e': 1.9753086419753087e-05}",20,14,9.630424656672863,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.6, 'e': 1.9578667084344897e-05}",25,14,19.702305257309153,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.6, 'e': 1.9406547769217335e-05}",25,15,16.90556752280978,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.6, 'e': 1.9236688211757463e-05}",25,11,27.294149260472906,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.6, 'e': 1.9069049026525047e-05}",25,17,16.680164370763336,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.6, 'e': 1.8903591682419658e-05}",25,0,37.49460909244551,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
231,False,"{'a': 0.6, 'e': 1.874027848053822e-05}",25,11,29.171549873155282,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.6, 'e': 1.8579072532699166e-05}",30,18,18.98595737226234,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.6, 'e': 1.8419937740610438e-05}",30,17,24.606051777856592,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.6, 'e': 1.826283877565929e-05}",30,17,25.94282014483089,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.6, 'e': 1.8107741059302852e-05}",20,14,11.29709066332154,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.6, 'e': 1.795461074403907e-05}",30,23,11.25770744002416,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.6, 'e': 1.780341469493849e-05}",25,13,21.494493168550218,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.6, 'e': 1.76541204717181e-05}",25,1,36.210043395978765,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.6, 'e': 1.7506696311339088e-05}",20,14,9.736963937976386,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.6, 'e': 1.736111111111111e-05}",25,16,15.717358814552268,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.6, 'e': 1.721733441228629e-05}",20,5,18.334129200291486,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.6, 'e': 1.7075336384126766e-05}",35,8,40.33772228611161,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.6, 'e': 1.6935087808430286e-05}",25,9,-11.346873344889904,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
244,False,"{'a': 0.6, 'e': 1.679656006449879e-05}",30,15,23.46851914860222,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.6, 'e': 1.665972511453561e-05}",20,12,13.131340753647631,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.6, 'e': 1.6524555489457333e-05}",30,0,43.45336080755486,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
247,False,"{'a': 0.6, 'e': 1.6391024275106952e-05}",20,12,16.489685272413137,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.6, 'e': 1.625910509885536e-05}",30,12,28.976555282953473,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.6, 'e': 1.6128772116578765e-05}",20,10,18.16655983086226,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.6, 'e': 1.6e-05}",30,20,14.319898877631227,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.6, 'e': 1.5872763924382153e-05}",20,14,13.272080476422929,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.6, 'e': 1.5747039556563368e-05}",25,12,21.694653600320137,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.6, 'e': 1.5622803043322032e-05}",25,5,33.308122255921674,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.6, 'e': 1.5500031000062e-05}",25,11,23.909297695983625,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.6, 'e': 1.5378700499807768e-05}",20,14,11.365169176862604,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.6, 'e': 1.52587890625e-05}",20,3,26.95482095066929,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.6, 'e': 1.5140274644582053e-05}",20,5,21.572479288565937,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.6, 'e': 1.5023135628868457e-05}",20,12,15.743772642934228,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.6, 'e': 1.4907350814686721e-05}",20,7,24.67902310561525,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.6, 'e': 1.4792899408284024e-05}",20,11,18.118769718874457,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.6, 'e': 1.46797610134907e-05}",20,8,26.030561545534734,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.6, 'e': 1.4567915622632714e-05}",30,15,28.929180906719967,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.6, 'e': 1.4457343607685523e-05}",20,16,7.9928235164626456,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.6, 'e': 1.4348025711662075e-05}",25,14,22.013683028326298,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.6, 'e': 1.423994304022784e-05}",20,3,25.197913076621916,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.6, 'e': 1.4133077053536096e-05}",20,11,15.799347117116984,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.6, 'e': 1.4027409558276873e-05}",25,16,16.399440015680582,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.6, 'e': 1.392292269993317e-05}",25,17,13.594646225298812,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.6, 'e': 1.3819598955238318e-05}",30,13,34.827800535668395,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.6, 'e': 1.3717421124828532e-05}",30,19,17.39742810506982,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.6, 'e': 1.3616372326084885e-05}",30,4,44.30615291221962,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.6, 'e': 1.351643598615917e-05}",20,11,17.4154301110903,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.6, 'e': 1.3417595835178253e-05}",20,4,24.606013689271172,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.6, 'e': 1.3319835899621716e-05}",20,12,12.945350180035351,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.6, 'e': 1.3223140495867768e-05}",25,12,23.56601194056317,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.6, 'e': 1.312749422390254e-05}",25,11,27.724565292972805,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.6, 'e': 1.3032881961188077e-05}",20,9,20.054617244781074,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.6, 'e': 1.2939288856684436e-05}",20,2,33.283027090377146,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.6, 'e': 1.2846700325021518e-05}",20,0,26.07330494992377,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
280,False,"{'a': 0.6, 'e': 1.2755102040816327e-05}",25,14,21.100551311351683,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.6, 'e': 1.2664479933131545e-05}",30,14,31.181076906986327,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.6, 'e': 1.2574820180071425e-05}",25,15,18.836243808469884,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.6, 'e': 1.2486109203511094e-05}",25,0,32.41905251983703,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
284,False,"{'a': 0.6, 'e': 1.2398333663955564e-05}",20,13,8.972649435008217,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.6, 'e': 1.2311480455524777e-05}",20,0,27.27768819874261,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
286,False,"{'a': 0.6, 'e': 1.2225536701061176e-05}",20,12,13.74343437461058,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.6, 'e': 1.2140489747356409e-05}",25,0,0.8806523981602417,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
288,False,"{'a': 0.6, 'e': 1.2056327160493826e-05}",30,16,21.792707265113663,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.6, 'e': 1.1973036721303624e-05}",20,12,14.62630733005058,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.6, 'e': 1.1890606420927467e-05}",20,8,21.30194920987055,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.6, 'e': 1.1809024456489649e-05}",25,0,36.82169722591103,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
292,False,"{'a': 0.6, 'e': 1.1728279226871834e-05}",20,3,30.1455977168451,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.6, 'e': 1.1648359328588568e-05}",20,10,21.5714923649073,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.6, 'e': 1.156925355176084e-05}",20,15,10.735670760950319,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.6, 'e': 1.1490950876185005e-05}",20,9,19.901695998409014,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.6, 'e': 1.1413440467494522e-05}",20,13,11.461523150504512,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.6, 'e': 1.1336711673412011e-05}",20,13,12.710402342371435,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.6, 'e': 1.1260754020089185e-05}",20,0,27.97723620615755,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
299,False,"{'a': 0.6, 'e': 1.1185557208532343e-05}",25,2,35.13371487441376,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.6, 'e': 1.1111111111111112e-05}",20,8,20.517500188007762,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.6, 'e': 1.1037405768148255e-05}",30,15,24.605076995081646,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.6, 'e': 1.0964431384588396e-05}",30,10,-4.404710894954539,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
303,False,"{'a': 0.6, 'e': 1.0892178326743566e-05}",25,16,16.528287791870994,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.6, 'e': 1.0820637119113573e-05}",20,5,21.762456599683713,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.6, 'e': 1.0749798441279227e-05}",20,0,28.982559590753183,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
306,False,"{'a': 0.6, 'e': 1.0679653124866504e-05}",20,9,19.638454487297793,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.6, 'e': 1.0610192150579848e-05}",25,3,33.15580213330463,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.6, 'e': 1.0541406645302749e-05}",20,13,13.126432769646545,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.6, 'e': 1.0473287879263938e-05}",20,11,15.807718303287007,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.6, 'e': 1.040582726326743e-05}",20,13,10.820978246032373,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.6, 'e': 1.0339016345984843e-05}",30,12,28.903336217423334,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.6, 'e': 1.027284681130835e-05}",20,3,30.219648000654086,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.6, 'e': 1.0207310475762742e-05}",25,18,10.898483102430017,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.6, 'e': 1.014239928597509e-05}",20,6,23.690316582847057,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.6, 'e': 1.0078105316200555e-05}",25,16,19.513106894354006,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.6, 'e': 1.00144207659029e-05}",25,19,10.575087334253489,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.6, 'e': 9.95133795738837e-06}",20,11,16.042817412919074,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,2,32.39863371285558,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",20,6,22.747630882595338,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",25,9,32.51500191995335,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",25,4,37.520871197299506,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",30,8,37.16125326738188,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",30,21,20.445088344603366,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",20,12,12.594597875807297,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",25,8,32.14893462214601,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",25,15,19.431362959901218,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",25,5,25.6981829627689,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
